Trimestre,var,categoria,n,prop
2019-01,Condicion_actividad,1.Ocupado,2171766,55.4
2019-01,Condicion_actividad,2.Desempleado,276279,7
2019-01,Condicion_actividad,3.Fuera de la PEA,1474812,37.6
2019-01,Subempleado,1.No,1984509,91.4
2019-01,Subempleado,2.Sí,186530,8.6
2019-01,Subempleado,3.No especificado,727,0
2019-01,Rama_actividad,99.No especificado,11051,0.5
2019-01,Rama_actividad,"Act. Artísticas, de entretenimiento y recreativas",29278,1.3
2019-01,Rama_actividad,Act. Atención de la salud humana y de asistencia social,85127,3.9
2019-01,Rama_actividad,Act. de los hogares como empleadores,163060,7.5
2019-01,Rama_actividad,Act. de organizaciones y órganos extraterritoriales,1124,0.1
2019-01,Rama_actividad,Act. Financieras y de seguros,51482,2.4
2019-01,Rama_actividad,Act. Inmobiliarias,17265,0.8
2019-01,Rama_actividad,"Act. Profesionales, científicas y técnicas",78228,3.6
2019-01,Rama_actividad,Act. Servicios administrativos y de apoyo,112461,5.2
2019-01,Rama_actividad,Actividades de alojamiento,135116,6.2
2019-01,Rama_actividad,Administración pública y defensa,88907,4.1
2019-01,Rama_actividad,"Agricultura, ganadería, silvicultura y pesca",279263,12.9
2019-01,Rama_actividad,Comercio al por mayor y al por menor,355167,16.4
2019-01,Rama_actividad,Construcción,138498,6.4
2019-01,Rama_actividad,Enseñanza,114233,5.3
2019-01,Rama_actividad,Explotación de minas y canteras,1321,0.1
2019-01,Rama_actividad,Industrias manufactureras,236872,10.9
2019-01,Rama_actividad,Información y comunicaciones,41533,1.9
2019-01,Rama_actividad,Otras actividades de servicios,80473,3.7
2019-01,Rama_actividad,"Suministro de agua, evacuación de aguas",8507,0.4
2019-01,Rama_actividad,Suministro de electricidad,17330,0.8
2019-01,Rama_actividad,Transporte y almacenamiento,125470,5.8
2019-01,Educacion_asiste,1.Escuela,5869,0.1
2019-01,Educacion_asiste,2.colegio,269424,6.9
2019-01,Educacion_asiste,3.Parauniversitaria o universitaria,287892,7.3
